"Data_point","Y.2006","Y.2007","Y.2008","Y.2009","Y.2010","Y.2011","Y.2012","Y.2013","company"
"DE",0,0,0,0,0,0,0,0,"Beijer ref"
"DDE",0,0,0,0,0,0,0,0,"Beijer ref"
"SIZE",8.7,8.9,8.6,8.5,8.5,8.6,8.7,8.7,"Bilia"
"Sales",14056,15402,14280,13700,16257,18160,17662,17656,"Bilia"
"FSD",1,1,1,1,1,1,1,1,"Bilia"
"FSTS",0.38,0.37,0.38,0.39,0.36,0.33,0.37,0.34,"Bilia"
"Tobin's Q",1.1,1.1,0.8,1.1,1.3,1.1,1.1,1.4,"Bilia"
"FXD",0,0,0,0,0,0,0,0,"Bilia"
"Gross FXD",0,0,0,0,0,0,0,0,"Bilia"
"DERIV",0,0,0,0,0,0,0,0,"Bilia"
"R&D/sales",0,0,0,0,0,0,0,0,"Bilia"
"Leverage",0.29,1.12,0.95,0.41,0.35,0.49,0.39,0.39,"Bilia"
"Quick ratio",0.04,0.03,0.03,0.05,0.03,0.04,0.02,0.05,"Bilia"
"Capex/sales",0.005,0.009,0.003,0.008,0.016,0.018,0.036,0.046,"Bilia"
"ROA ",0.015,0.014,-0.02,0.024,0.08,0.076,0.027,0.048,"Bilia"
"DD",1,1,1,1,1,1,1,1,"Bilia"
"ID",0,0,0,0,0,0,0,0,"Bilia"
"DE",0,0,0,0,0,0,0,0,"Bilia"
"DDE",0,0,0,0,0,0,0,0,"Bilia"
"SIZE",4.5,4.7,5,5.2,5.4,5.6,6.2,5.9,"BioGaia"
"Sales",87,107,145,203.5,236,315,645.2,315.9,"BioGaia"
"FSD",1,1,1,1,1,1,1,1,"BioGaia"
"FSTS",0.448275862,0.700934579,0.613793103,0.545454545,0.779661017,0.676190476,0.785802852,0.721747388,"BioGaia"
"Tobin's Q",7.83,4.45,3.84,7.75,7.46,10.25,5.98,11.62,"BioGaia"
"FXD",0,0,0,0,0,0,0,0,"BioGaia"
"Gross FXD",0,0,0,0,0,0,0,0,"BioGaia"
"DERIV",0,0,0,0,0,0,0,0,"BioGaia"
"R&D/sales",0.22,0.17,0.16,0.13,0.12,0.11,0.06,0.13,"BioGaia"
"Leverage",0,0,0,0,0,0,0,0,"BioGaia"
"Quick ratio",2.5,2.7,2.6,5.3,3.6,3.5,10.4,3.5,"BioGaia"
"Capex/sales",0.01,0.02,0.02,0.01,0,0.05,0.04,0.05,"BioGaia"
"ROA ",0.03,0.18,0.23,0.2,0.21,0.29,0.64,0.17,"BioGaia"
"DD",1,1,1,1,1,1,1,1,"BioGaia"
"ID",0,0,0,0,0,0,0,0,"BioGaia"
"DE",0,0,0,0,0,0,0,0,"BioGaia"
"DDE",0,0,0,0,0,0,0,0,"BioGaia"
"SIZE",10.47,10.41,10.34,10.23,10.51,10.6,10.6,10.45,"Boliden"
"Sales",35213,33204,30987,27635,36716,40323,40001,34409,"Boliden"
"FSD",1,1,1,1,1,1,1,1,"Boliden"
"FSTS",0.81,0.78,0.75,0.78,0.75,0.81,0.83,0.82,"Boliden"
"Tobin's Q",1.88,1.28,0.64,1.32,1.51,1.16,1.28,1.11,"Boliden"
"FXD",1,1,1,1,1,1,1,1,"Boliden"
"Gross FXD",17159,6513,1731,8077,3312,10248,7796,6828,"Boliden"
"DERIV",0.49,0.2,0.06,0.29,0.09,0.25,0.19,0.2,"Boliden"
"R&D/sales",0.0061,0.0097,0.0122,0.0079,0.0078,0.0089,0.0107,0.0118,"Boliden"
"Leverage",0.19,0.5,0.47,0.51,0.29,0.33,0.33,0.41,"Boliden"
"Quick ratio",0.55,0.13,0.31,0.12,0.11,0.05,0.13,0.07,"Boliden"
"Capex/sales",0.052,0.076,0.149,0.178,0.079,0.099,0.104,0.144,"Boliden"
"ROA ",0.178,0.114,0.03,0.091,0.108,0.084,0.084,0.038,"Boliden"
"DD",1,1,1,1,1,1,1,1,"Boliden"
"ID",1,1,1,1,1,1,1,1,"Boliden"
"DE",6200,-5025,4149,-1867,-305,523,-147,728,"Boliden"
"DDE",1,0,1,0,0,1,0,1,"Boliden"
"SIZE",8.26,8.23,8,7.68,8,7.87,7.8,7.78,"Bure equity"
"Sales",2147,2648,1097,939,792,806,549,549,"Bure equity"
"FSD",1,1,1,1,1,1,1,1,"Bure equity"
"FSTS",0.3,0.28,0.33,0.36,0.28,0.28,0.28,0.31,"Bure equity"
"Tobin's Q",0.84,1.21,0.86,1.12,1.2,0.74,0.86,0.85,"Bure equity"
"FXD",0,0,0,0,0,0,0,0,"Bure equity"
"Gross FXD",0,0,0,0,0,0,0,0,"Bure equity"
"DERIV",0,0,0,0,0,0,0,0,"Bure equity"
"R&D/sales",0,0,0,0,0,0,0,0,"Bure equity"
"Leverage",0.1,0.08,0.08,0.12,0.17,0.05,0.05,0.03,"Bure equity"
"Quick ratio",0.35,0.68,2.63,0.29,2.4,1.68,1.69,0.71,"Bure equity"
"Capex/sales",0,0,0,0,0,0,0,0,"Bure equity"
"ROA ",0.228,0.279,0.295,0.021,0.146,0.021,-0.063,0.075,"Bure equity"
"DD",0,1,1,1,1,1,1,1,"Bure equity"
"ID",0,0,0,0,0,0,0,0,"Bure equity"
"DE",0,0,0,0,0,0,0,0,"Bure equity"
"DDE",0,0,0,0,0,0,0,0,"Bure equity"
"SIZE",7.8,7.84,7.79,7.86,7.68,6.57,8.14,8.52,"Catena"
"Sales",177,180,189,203,168,27,287,317,"Catena"
"FSD",1,1,1,1,1,1,1,1,"Catena"
"FSTS",0.35,0.37,0.39,0.35,0.35,0.11,0.19,0.22,"Catena"
"Tobin's Q",1.1,1.1,1,1.1,1.4,1.5,1,0.9,"Catena"
"FXD",0,0,0,0,0,0,0,0,"Catena"
"Gross FXD",0,0,0,0,0,0,0,0,"Catena"
"DERIV",0,0,0,0,0,0,0,0,"Catena"
"R&D/sales",0,0,0,0,0,0,0,0,"Catena"
"Leverage",1.6,1.2,1.7,1.5,1.2,1,0.4,1.8,"Catena"
"Quick ratio",0.25,0.76,0.79,1.34,0.2,3.76,0,1.27,"Catena"
"Capex/sales",0.032,0.025,0.005,0.016,0.024,0.1,0,0.004,"Catena"
"ROA ",0.105,0.085,-0.055,0.046,0.161,0.183,0.064,0.027,"Catena"
"DD",0,1,1,1,1,1,1,1,"Catena"
"ID",0,0,0,0,0,0,0,0,"Catena"
"DE",0,0,0,0,0,0,0,0,"Catena"
"DDE",0,0,0,0,0,0,0,0,"Catena"
"SIZE",9.58,9.53,9.72,9.58,9.63,9.53,9.73,9.33,"Cavotec"
"Sales",12132,12365,12347,12157,13514,11498,11648,13069,"Cavotec"
"FSD",1,1,1,1,1,1,1,1,"Cavotec"
"FSTS",0.89,0.86,0.83,0.9,0.74,0.86,0.78,0.75,"Cavotec"
"Tobin's Q",2.26,2.12,2.25,1.88,2.45,2.53,2.13,2.49,"Cavotec"
"FXD",0,0,0,0,0,0,0,0,"Cavotec"
"Gross FXD",0,0,0,0,0,0,0,0,"Cavotec"
"DERIV",0,0,0,0,0,0,0,0,"Cavotec"
"R&D/sales",0,0,0,0,0,0,0,0,"Cavotec"
"Leverage",0.55,0.29,0.32,0.33,0.24,0.53,0.49,0.31,"Cavotec"
"Quick ratio",0.096,0.148,0.114,0.119,0.115,0.085,0.119,0.105,"Cavotec"
"Capex/sales",0.017,0.02,0.011,0.017,0.017,0.025,0.016,0.01,"Cavotec"
"ROA ",0.13,0.14,0.1,0.14,0.12,0.14,0.14,0.19,"Cavotec"
"DD",1,1,1,1,1,1,1,1,"Cavotec"
"ID",1,1,1,1,1,1,1,1,"Cavotec"
"DE",0,0,0,0,0,0,0,0,"Cavotec"
"DDE",0,0,0,0,0,0,0,0,"Cavotec"
"SIZE",7.49,7.57,7.69,7.85,7.95,8.08,8.02,8.04,"Clas Ohlson"
"Sales",3568,4101,4662,4930,5556,5828,6260,6519,"Clas Ohlson"
"FSD",1,1,1,1,1,1,1,1,"Clas Ohlson"
"FSTS",0.4,0.43,0.45,0.5,0.5,0.51,0.53,0.54,"Clas Ohlson"
"Tobin's Q",5.77,5.37,3.25,2.8,3.32,2.43,2.46,2.18,"Clas Ohlson"
"FXD",1,1,1,1,1,1,1,1,"Clas Ohlson"
"Gross FXD",85,89,198,311,254,267.2,368,214,"Clas Ohlson"
"DERIV",0.02,0.02,0.04,0.06,0.05,0.05,0.06,0.03,"Clas Ohlson"
"R&D/sales",0,0,0,0,0,0,0,0,"Clas Ohlson"
"Leverage",0,0,0,0.18,0.16,0.34,0.02,0,"Clas Ohlson"
"Quick ratio",0.67,0.64,0.42,0.1,0.1,0.12,0.11,0.12,"Clas Ohlson"
"Capex/sales",0.04,0.03,0.05,0.09,0.06,0.05,0.03,0.03,"Clas Ohlson"
"ROA ",0.2,0.2,0.19,0.14,0.15,0.11,0.13,0.11,"Clas Ohlson"
"DD",1,1,1,1,1,1,1,1,"Clas Ohlson"
"ID",0,0,0,0,0,0,0,0,"Clas Ohlson"
"DE",-36,-19,6,10,19,-59,29,-34,"Clas Ohlson"
"DDE",0,0,1,1,1,0,1,0,"Clas Ohlson"
"SIZE",8.6,8.2,8.2,8.2,8.2,8.2,8.2,8.2,"Duni"
"Sales",3762,3985,4099,4220,3971,3807,3669,3803,"Duni"
"FSD",1,1,1,1,1,1,1,1,"Duni"
"FSTS",0.78,0.78,0.92,0.92,0.92,0.92,0.92,0.92,"Duni"
"Tobin's Q",1.28,1.27,0.9,1.28,1.27,1.12,1.22,1.49,"Duni"
"FXD",0,0,0,0,0,0,0,0,"Duni"
"Gross FXD",0,0,0,0,0,0,0,0,"Duni"
"DERIV",0,0,0,0,0,0,0,0,"Duni"
"R&D/sales",0.002,0.003,0.006,0.007,0.006,0.008,0.007,0.005,"Duni"
"Leverage",2.8,0.77,0.75,0.38,0.27,0.01,0.29,0.23,"Duni"
"Quick ratio",0.11,0.26,0.28,0.29,0.16,0.06,0.26,0.27,"Duni"
"Capex/sales",0,0.005,0.002,0.002,0.003,0.004,0.004,0.003,"Duni"
"ROA ",0.012,0.162,0.052,0.096,0.088,0.071,0.036,0.072,"Duni"
"DD",1,1,1,1,1,1,1,1,"Duni"
"ID",0,0,0,0,0,0,0,0,"Duni"
"DE",0,0,0,0,0,0,0,0,"Duni"
"DDE",0,0,0,0,0,0,0,0,"Duni"
"SIZE",11.1,11.1,11.2,11.19,11.21,11.24,11.23,11.24,"Electrolux B"
"Sales",103848,104732,104792,109132,106326,101598,109994,109151,"Electrolux B"
"FSD",1,1,1,1,1,1,1,1,"Electrolux B"
"FSTS",0.966,0.962,0.965,0.969,0.968,0.959,0.965,0.964,"Electrolux B"
"Tobin's Q",1.4,1.22,1.03,1.4,1.46,1.18,1.44,1.45,"Electrolux B"
"FXD",1,1,1,1,1,1,1,1,"Electrolux B"
"Gross FXD",25500,32813,34381,33430,35960,39230,45280,45790,"Electrolux B"
"DERIV",0.25,0.31,0.33,0.31,0.34,0.39,0.41,0.42,"Electrolux B"
"R&D/sales",0.013,0.014,0.015,0.015,0.019,0.02,0.024,0.025,"Electrolux B"
"Leverage",0.57,0.7,0.85,0.74,0.59,0.81,0.83,1.04,"Electrolux B"
"Quick ratio",0.151,0.162,0.208,0.271,0.289,0.185,0.175,0.162,"Electrolux B"
"Capex/sales",0.03,0.033,0.03,0.02,0.03,0.031,0.037,0.032,"Electrolux B"
"ROA ",0.04,0.04,0,0.04,0.05,0.03,0.03,0.01,"Electrolux B"
"DD",1,1,0,1,1,1,1,1,"Electrolux B"
"ID",0,0,0,0,0,0,0,0,"Electrolux B"
"DE",-134,-69,21,-112,-117,111,34,41,"Electrolux B"
"DDE",0,0,1,0,0,1,1,1,"Electrolux B"
"SIZE",9.8,9.8,9.7,9.8,9.3,9.2,9.1,9,"Eniro"
"Sales",6372,6443,6645,6581,5326,4323,3999,3660,"Eniro"
"FSD",1,1,1,1,1,1,1,1,"Eniro"
"FSTS",0.56,0.56,0.57,0.58,0.58,0.53,0.53,0.53,"Eniro"
"Tobin's Q",1.62,1.29,0.97,0.98,0.94,0.8,0.73,1.16,"Eniro"
"FXD",0,0,0,0,0,0,0,0,"Eniro"
"Gross FXD",0,0,0,0,0,0,0,0,"Eniro"
"DERIV",0,0,0,0,0,0,0,0,"Eniro"
"R&D/sales",0.02,0.03,0.03,0.04,0.05,0.08,0.08,0.07,"Eniro"
"Leverage",1.77,2.53,4.53,1.09,1.14,1.17,0.76,0.64,"Eniro"
"Quick ratio",0.16,0.22,0.11,0.13,0.17,0.22,0.1,0.06,"Eniro"
"Capex/sales",0.02,0.02,0.03,0.02,0.01,0.01,0.01,0.01,"Eniro"
"ROA ",0.058,0.071,-0.019,0.036,-0.436,-0.019,0.027,0.028,"Eniro"
"DD",1,1,0,0,0,0,0,0,"Eniro"
"ID",1,1,1,1,1,1,1,1,"Eniro"
"DE",0,0,0,0,0,0,0,0,"Eniro"
"DDE",0,0,0,0,0,0,0,0,"Eniro"
"SIZE",12.3,12.4,12.6,12.5,12.5,12.5,12.5,12.5,"Ericsson B"
"Sales",179821,187780,208930,206477,203348,226921,227779,227326,"Ericsson B"
"FSD",1,1,1,1,1,1,1,1,"Ericsson B"
"FSTS",0.957,0.955,0.958,0.98,0.979,0.983,0.978,0.981,"Ericsson B"
"Tobin's Q",2.48,1.44,1.16,1.26,1.37,1.29,1.26,1.42,"Ericsson B"
"FXD",1,1,1,1,1,1,1,1,"Ericsson B"
"Gross FXD",10449,7933,34800,13328,12224,7368,12728,6497,"Ericsson B"
"DERIV",0.06,0.04,0.17,0.06,0.06,0.03,0.06,0.03,"Ericsson B"
"R&D/sales",0.15,0.15,0.16,0.16,0.16,0.14,0.14,0.14,"Ericsson B"
"Leverage",0.179,0.249,0.287,0.291,0.247,0.287,0.279,0.28,"Ericsson B"
"Quick ratio",2.63,1.78,1.9,1.77,2.28,2.12,1.96,2.13,"Ericsson B"
"Capex/sales",0.018,0.017,0.015,0.015,0.016,0.014,0.014,0.02,"Ericsson B"
"ROA ",0.123,0.09,0.041,0.015,0.04,0.045,0.022,0.045,"Ericsson B"
"DD",1,1,1,1,1,1,1,1,"Ericsson B"
"ID",0,0,0,0,0,0,0,0,"Ericsson B"
"DE",2209,-806,-3888,3493,592,-1032,-1008,-821,"Ericsson B"
"DDE",1,0,0,1,1,0,0,0,"Ericsson B"
"SIZE",9,9.1,9.2,9.1,9.2,9.1,9.1,9.1,"Fagerhult"
"Sales",17752,15437,15550,15781,16332,14455,14623,15573,"Fagerhult"
"FSD",1,1,1,1,1,1,1,1,"Fagerhult"
"FSTS",0.79,0.76,0.89,0.78,0.81,0.99,0.98,0.88,"Fagerhult"
"Tobin's Q",1.58,1.13,1.28,1.99,1.85,1.69,1.18,1.78,"Fagerhult"
"FXD",1,1,1,1,1,1,1,1,"Fagerhult"
"Gross FXD",1976,1866,1473,3174,2166,1539,3260,2713,"Fagerhult"
"DERIV",0.11,0.12,0.09,0.2,0.13,0.11,0.22,0.17,"Fagerhult"
"R&D/sales",0,0,0,0,0,0,0,0,"Fagerhult"
"Leverage",1.04,0.83,1.33,1.46,1.43,1.27,1.07,1.09,"Fagerhult"
"Quick ratio",0.107,0.141,0.055,0.081,0.172,0.171,0.079,0.094,"Fagerhult"
"Capex/sales",0.031,0.035,0.025,0.021,0.02,0.033,0.034,0.026,"Fagerhult"
"ROA ",0.076,0.077,0.073,0.069,0.031,0.053,0.055,0.03,"Fagerhult"
"DD",1,1,1,1,1,1,1,1,"Fagerhult"
"ID",1,1,1,1,1,1,1,1,"Fagerhult"
"DE",-79,-116,-107,94,-117,-30,64,-83,"Fagerhult"
